שם יישוב,מחוז
אבו גוש,Jerusalem
אבו סנאן,Northen
אבו קורינאת (יישוב),Southern
אבו תלול,Southern
אבטין,Haifa
אבטליון,Northen
אביאל,Haifa
אביבים,Northen
אביגדור,Southern
אביחיל,Central
אביטל,Northen
אביעזר,Jerusalem
אבירים,Northen
אבן יהודה,Central
אבן מנחם,Northen
אבן ספיר,Jerusalem
אבן שמואל,Southern
אבני איתן,Northen
אבני חפץ,Judea and Samaria
אבנת,Judea and Samaria
אבשלום,Southern
אדורה,Judea and Samaria
אדירים,Northen
אדמית,Northen
אדרת,Jerusalem
אודים,Central
אודם,Northen
אוהד,Southern
אוהלו,Northen
אום אל פחם,Haifa
אום אל קוטוף,Haifa
אום בטין,Southern
אומן,Northen
אומץ,Central
אופקים,Southern
אור הגנוז,Northen
אור הנר,Southern
אור יהודה,Tel Aviv
אור עקיבא,Haifa
אורה,Jerusalem
אורון,Southern
אורות,Southern
אורטל,Northen
אורים,Southern
אורנים,Haifa
אורנית,Judea and Samaria
אושה,Haifa
אזור,Tel Aviv
אזור תעסוקה משגב(תרדיון),Northen
אזור תעשייה אכזיב (מילואות),Northen
"אזור נהריה של""ש",Northen
אזור תעשייה נעמן (מילואות),Northen
אחווה,Southern
אחוזם,Southern
אחוזת ברק,Northen
אחיהוד,Northen
אחיטוב,Central
אחיסמך,Central
אחיעזר,Central
איבים,Southern
אייל,Central
איילת השחר,Northen
אילון,Northen
אילון תבור*,Northen
אילות,Southern
אילניה,Northen
אילנייה,Northen
אילת,Southern
אירוס,Central
איתמר,Judea and Samaria
איתן,Southern
איתנים,Jerusalem
אכסאל,Northen
אל סייד,Southern
אל -עזי,Southern
אל -עריאן,Haifa
אל -רום,Northen
אלומה,Southern
אלומות,Northen
אלון הגליל,Northen
אלון מורה,Judea and Samaria
אלון שבות,Judea and Samaria
אלוני אבא,Northen
אלוני הבשן,Northen
אלוני יצחק,Haifa
אלונים,Northen
אליאב,Southern
אליכין,Central
אלי עד,Northen
אליפז,Southern
אליפלט,Northen
אליקים,Northen
אלישיב,Central
אלישמע,Central
אלמגור,Northen
אלמוג,Judea and Samaria
אלעד,Central
אלעזר,Judea and Samaria
אלפי מנשה,Judea and Samaria
אלקוש,Northen
אלקנה,Judea and Samaria
אמונים,Southern
אמירים,Northen
אמנון,Northen
אמציה,Southern
אניעם,Northen
אספר,Judea and Samaria
אעבלין,Northen
אפיק,Northen
אפיקים,Northen
אפק,Northen
אפרתה,Judea and Samaria
אפרת,Judea and Samaria
ארבל,Northen
ארגמן,Judea and Samaria
ארז,Southern
אריאל,Judea and Samaria
ארסוף,Central
אשבול,Southern
אשבל,Northen
אשדוד,Southern
אשדות יעקב איחוד,Northen
אשדות יעקב מאוחד,Northen
אשחר,Northen
אשכולות,Judea and Samaria
אשל הנשיא,Southern
אשלים,Southern
אשקלון,Southern
אשרת,Northen
אושרת,Northen
אשתאול,Jerusalem
באקה א שרקיה,Judea and Samaria
באקה אל גרביה,Haifa
באר אורה,Southern
באר גנים,Southern
באר טוביה,Southern
באר יעקב,Central
באר מילכה,Southern
באר שבע,Southern
בארות יצחק,Central
בארותיים,Central
בארי,Southern
בוסתן הגליל,Northen
בועיינה נוג'יידאת,Northen
בוקעאתא,Northen
בורגתה,Central
בחן,Central
בטחה,Southern
"בי""ס אזורי מקיף (אשר)",Northen
ביצרון,Southern
ביר אל-מכסור,Northen
ביר הדאג',Southern
ביריה,Northen
בית אורן,Haifa
בית אל,Judea and Samaria
בית אלעזרי,Central
בית אלפא,Northen
בית אריה-עופרים,Judea and Samaria
בית ברל,Central
בית גוברין,Southern
בית גמליאל,Central
בית ג'ן,Northen
בית דגן,Central
בית הגדי,Southern
בית הלוי,Central
בית הלל,Northen
בית העמק,Northen
בית הערבה,Judea and Samaria
בית השיטה,Northen
בית זיד,Northen
בית זית,Jerusalem
בית זרע,Northen
בית חולים פוריה,Northen
בית חורון,Judea and Samaria
בית חרות,Central
בית חירות,Central
בית חלקיה,Central
בית חנן,Central
בית חנניה,Haifa
בית חשמונאי,Central
בית יהושע,Central
בית יוסף,Northen
בית ינאי,Central
בית יצחק שער חפר,Central
בית לחם הגלילית,Northen
בית מאיר,Jerusalem
בית נחמיה,Central
בית ניר,Southern
בית נקופה,Jerusalem
בית עובד,Central
בית עוזיאל,Central
בית עזרא,Southern
בית עריף,Central
בית צבי,Haifa
בית קמה,Southern
בית קשת,Northen
בית רבן,Central
בית רימון,Northen
"מ. א. מרום הגליל	",Northen
מ. א. בקעת בית שאן,Northen
בית שאן,Northen
בית שמש,Jerusalem
בית שערים,Northen
בית שקמה,Southern
ביתן אהרן,Central
ביתר עילית,Judea and Samaria
בלפוריה,Northen
בן זכאי,Central
בן עמי,Northen
בן שמן (כפר נוער),Central
בן שמן (מושב),Central
בני ברק,Tel Aviv
בני דקלים,Southern
בני דרום,Central
בני דרור,Central
בני יהודה,Northen
בני נצרים,Southern
בני עטרות,Central
"בני עי""ש",Central
בני ציון,Central
בני ראם,Central
בניה,Central
בנימינה גבעת עדה,Haifa
"בסמ""ה",Haifa
בסמת טבעון,Northen
בענה,Northen
בצרה,Central
בצת,Northen
בקוע,Jerusalem
בקעות,Judea and Samaria
בר גיורא,Jerusalem
בר יוחאי,Northen
ברוכין,Judea and Samaria
ברור חיל,Southern
ברוש,Southern
ברכה,Judea and Samaria
ברכיה,Southern
בר-לב,Northen
ברעם,Northen
ברק,Northen
ברקאי,Haifa
ברקן,Judea and Samaria
ברקת,Central
בת הדר,Southern
בת חן,Central
בת חפר,Central
בת ים,Tel Aviv
בת עין,Judea and Samaria
בת שלמה,Haifa
בתי זיקוק - קישון,Haifa
גאולי תימן,Central
גאולים,Central
גאליה,Central
גבולות,Southern
גבים,Southern
גבע,Northen
גבע בנימין,Judea and Samaria
גבע כרמל,Haifa
גבעולים,Southern
גבעון החדשה,Judea and Samaria
גבעות בר,Southern
גבעת אבני,Northen
גבעת אלה,Northen
גבעת ברנר,Central
גבעת השלושה,Central
גבעת זאב,Judea and Samaria
"גבעת ח""ן",Central
גבעת חביבה,Haifa
גבעת חיים איחוד,Central
גבעת חיים מאוחד,Central
גבעת יואב,Northen
גבעת יערים,Jerusalem
גבעת ישעיהו,Jerusalem
"גבעת כ""ח",Central
"גבעת ניל""י",Haifa
גבעת עוז,Northen
גבעת שמואל,Central
גבעת שמש,Jerusalem
גבעת שפירא,Central
גבעתי,Southern
גבעתיים,Tel Aviv
גברעם,Southern
גבת,Northen
גדות,Northen
ג'דיידה-מכר,Northen
גדיש,Northen
גדעונה,Northen
גדרה,Central
ג'וליס,Northen
ג'ולס,Northen
גונן,Northen
גורן,Northen
גורנות הגליל,Northen
גזית,Northen
גזר,Central
גיאה,Southern
גיבתון,Central
גיזו,Jerusalem
גילון,Northen
גילת,Southern
גינוסר,Northen
גיניגר,Northen
גינתון,Central
גיתה,Northen
גיתית,Judea and Samaria
גלאון,Southern
ג'לג'וליה,Central
גלגל,Judea and Samaria
גליל ים,Tel Aviv
גלעד (אבן יצחק),Northen
גימזו,Central
גמזו,Central
גן הדרום,Central
גינות שומרון,Judea and Samaria
גן השומרון,Haifa
גן חיים,Central
גן יאשיה,Central
גן יבנה,Central
גן נר,Northen
גן שורק,Central
גן שלמה,Central
גן שמואל,Haifa
גנות,Central
גנות הדר,Central
גני הדר,Central
גני טל,Central
גני יוחנן,Central
גני מודיעין,Judea and Samaria
גני עם,Central
גני תקווה,Central
ג'סר א-זרקא,Haifa
געש,Central
געתון,Northen
גפן,Jerusalem
גרופית,Southern
ג'ש (גוש חלב),Northen
גשור,Northen
גשר,Northen
גשר הזיו,Northen
גת בגליל,Northen
גת,Haifa
גת (קיבוץ),Southern
גת רימון,Central
דאלית אל כרמל,Haifa
דבורה,Northen
דבוריה,Northen
דבורייה,Northen
דבירה,Southern
דברת,Northen
דגניה א',Northen
דגניה ב',Northen
"דוב""ב",Northen
דולב,Judea and Samaria
דור,Haifa
דורות,Southern
דחי,Northen
דייר אל-אסד,Northen
דייר חנא,Northen
דייר ראפאת,Jerusalem
דימונה,Southern
דישון,Northen
דליה,Northen
דלייה,Northen
דלתון,Northen
דמיידה,Northen
דן,Northen
דפנה,Northen
דקל,Southern
דריג'את,Southern
האון,Northen
הבונים,Haifa
הגושרים,Northen
הדר עם,Central
הוד השרון,Central
הודיות,Northen
הודייה,Southern
הושעיה,Northen
הזורע,Northen
הזורעים,Northen
החותרים,Haifa
היוגב,Northen
הילה,Northen
המעפיל,Central
המרכז למחקר-נחל שורק,Central
הסוללים,Northen
העוגן,Central
הר אדר,Judea and Samaria
הר גילה,Judea and Samaria
הר עמשא,Southern
הראל,Jerusalem
הרדוף,Northen
הרצליה,Tel Aviv
הררית,Northen
ורד יריחו,Judea and Samaria
ורדון,Southern
זבדיאל,Southern
זוהר,Southern
זובידאת )שבט(,Northen
זיקים,Southern
זיתן,Central
זכרון יעקב,Haifa
זכריה,Jerusalem
זמר,Central
זמרת,Southern
זנוח,Jerusalem
זרועה,Southern
זרזיר,Northen
זרחיה,Southern
חבצלת השרון,Central
חבר,Northen
חגור,Central
חגי,Judea and Samaria
חגלה,Central
חדיד,Central
חד נס,Northen
חדרה,Haifa
ח'ואלד,Haifa
חולדה,Central
חולון,Tel Aviv
חולית,Southern
חולתה,Northen
חוסן,Northen
חוסנייה,Northen
חופית,Central
חוקוק,Northen
חורה,Southern
חורפיש,Northen
חורשים,Central
חזון,Northen
חיבת ציון,Central
חיננית,Judea and Samaria
חיפה,Haifa
חירות,Central
חלוץ,Northen
חלץ,Southern
"חמ""ד",Central
חמאם,Northen
חמדיה,Northen
חמדת,Judea and Samaria
חמרה,Judea and Samaria
חניאל,Central
חניתה,Northen
חנתון,Northen
חספין,Northen
חפץ חיים,Central
חפצי בה,Northen
חצב,Southern
חצבה,Southern
חצור הגלילית,Northen
בת חצור,Southern
חצור אשדוד,Southern
חצרים,Southern
חרב לאת,Central
חרוצים,Central
קציר חריש,Haifa
חריש,Haifa
חרמש,Judea and Samaria
חרשים,Northen
חשמונאים,Judea and Samaria
טבריה,Northen
טובא זנגריה,Northen
טובא-זנגרייה,Northen
טורעאן,Northen
טייבה,Central
טייבה )בעמק(,Northen
טירה,Central
טירת יהודה,Central
טירת כרמל,Haifa
טירת צבי,Northen
טל שחר,Jerusalem
טל אל,Northen
טללים,Southern
טלמון,Judea and Samaria
טמרה,Northen
טמרה (יזרעאל),Northen
טנא,Judea and Samaria
טפחות,Northen
יאנוח-ג'ת,Northen
יבול,Southern
יבנאל,Northen
יבנה,Central
יגור,Haifa
יגל,Central
יד בנימין,Central
יד השמונה,Jerusalem
יד חנה,Central
יד מרדכי,Southern
יד נתן,Southern
"יד רמב""ם",Central
ידידה,Jerusalem
יהוד מונוסון,Central
יהל,Southern
יובל,Northen
יובלים,Northen
יודפת,Northen
יונתן,Northen
יושיביה,Southern
יזרעאל,Northen
יחיעם,Northen
יטבתה,Southern
"ייט""ב",Judea and Samaria
יכיני,Southern
ים המלח - בתי מלון,Southern
ינוב,Central
ינון,Southern
יסוד המעלה,Northen
יסודות,Central
יסעור,Northen
יעד,Northen
יעל,Northen
יעף,Central
יערה,Northen
יפיע,Northen
יפית,Judea and Samaria
יפעת,Northen
יפתח,Northen
יצהר,Judea and Samaria
יציץ,Central
יקום,Central
יקיר,Judea and Samaria
יוקנעם מושבה,Northen
יוקנעם עילית,Northen
יראון,Northen
ירדנה,Northen
ירוחם,Southern
יחד,Northen
ירושלים,Jerusalem
ירחיב,Central
ירכא,Northen
ירקונה,Central
ישע,Southern
ישעי,Jerusalem
ישרש,Central
יתד,Southern
כאבול,Northen
כאוכב אבו אל-היג'א,Northen
כאוכב אבו אל היג'א,Northen
כברי,Northen
כדורי,Northen
כדיתה,Northen
כוכב השחר,Judea and Samaria
כוכב יאיר,Central
כוכב יעקב,Judea and Samaria
כוכב מיכאל,Southern
כורזים,Northen
כחל,Northen
כחלה,Southern
כיסופים,Southern
כישור,Northen
כליל,Northen
כלנית,Northen
כמאנה,Northen
כמהין,Southern
כמון,Northen
כנות,Southern
כנף,Northen
כינרת מושבה,Northen
כנרת מושבה,Northen
כנרת קבוצה,Northen
כסיפה,Southern
כסלון,Jerusalem
כסרא-סמיע,Northen
כעביה טבאש חג'אג'רה,Northen
כעביה-טבאש-חג'אג'רה,Northen
כפר אביב,Central
כפר אדומים,Judea and Samaria
כפר אוריה,Jerusalem
כפר אחים,Southern
כפר ביאליק,Haifa
"כפר ביל""ו",Central
כפר בלום,Northen
כפר בן נון,Central
כפר ברא,Central
כפר ברוך,Northen
כפר גדעון,Northen
כפר גלים,Haifa
כפר גליקסון,Haifa
כפר גלעדי,Northen
כפר דניאל,Central
כפר האורנים,Judea and Samaria
כפר החורש,Northen
כפר המכבי,Haifa
כפר הנגיד,Central
כפר הנוער הדתי,Haifa
כפר הנשיא,Northen
כפר הס,Central
"כפר הרא""ה",Central
"כפר הרי""ף",Southern
כפר ויתקין,Central
כפר ורבורג,Southern
כפר ורדים,Northen
כפר זוהרים,Jerusalem
כפר זיתים,Northen
"כפר חב""ד",Central
כפר חושן,Northen
כפר חיטים,Northen
כפר חיים,Central
כפר חנניה,Northen
כפר חסידים א',Haifa
כפר חסידים ב',Haifa
כפר חרוב,Northen
כפר טרומן,Central
כפר יאסיף,Northen
כפר ידידיה,Central
כפר יהושע,Northen
כפר יונה,Central
כפר יחזקאל,Northen
כפר יעבץ,Central
כפר כמא,Northen
כפר כנא,Northen
כפר מונש,Central
כפר מימון,Southern
"כפר מל""ל",Central
כפר מנדא,Northen
כפר מנחם,Southern
כפר מסריק,Northen
כפר מצר,Northen
כפר מרדכי,Central
כפר נטר,Central
כפר סאלד,Northen
כפר סבא,Central
כפר סילבר,Southern
כפר סירקין,Central
כפר עבודה,Central
כפר עזה,Southern
כפר עציון,Judea and Samaria
כפר פינס,Haifa
כפר קאסם,Central
כפר קיש,Northen
כפר קרע,Haifa
כפר ראש הנקרה,Northen
כפר רוזנואלד (זרעית),Northen
כפר רופין,Northen
כפר רות,Central
כפר שמאי,Northen
כפר שמואל,Central
כפר שמריהו,Tel Aviv
כפר תבור,Northen
כפר תפוח,Judea and Samaria
כרכום,Northen
כרם בן זמרה,Northen
כרם בן שמן,Central
כרם יבנה (ישיבה),Central
"כרם מהר""ל",Haifa
כרם שלום,Southern
כרמי יוסף,Central
כרמי צור,Judea and Samaria
כרמי קטיף,Southern
כרמיאל,Northen
כרמיה,Southern
כרמייה,Southern
כרמים,Southern
עיר כרמל,Haifa
כרמל,Judea and Samaria
לבון,Northen
לביא,Northen
לבנים,Northen
להב,Southern
להבות הבשן,Northen
להבות חביבה,Haifa
להבים,Southern
לוד,Central
לוזית,Jerusalem
לוחמי הגיטאות,Northen
לוטם,Northen
לוטן,Southern
לימן,Northen
לכיש,Southern
לפיד,Central
לפידות,Northen
לקיה,Southern
"מ. א. מטה יהודה	",Jerusalem
