שם יישוב,מחוז
מ. א. הגליל העליון,Northen
מ. א. נחל שורק,Central
מאור,Haifa
מאיר שפיה,Haifa
מבוא ביתר,Jerusalem
מבוא דותן,Judea and Samaria
מבוא חורון,Judea and Samaria
מבוא חמה,Northen
מבוא מודיעים,Central
מבואות ים,Central
מבואות יריחו,Judea and Samaria
מבועים,Southern
מבטחים,Southern
מבקיעים,Southern
מבשרת ציון,Jerusalem
מגאר,Northen
מג'ד אל-כרום,Northen
מגדים,Haifa
מגדל,Northen
מגדל העמק,Northen
מגדל עוז,Judea and Samaria
מג'דל שמס,Northen
מגדל תפן,Northen
מגדלים,Judea and Samaria
מגידו,Northen
מגל,Haifa
מגן,Southern
מגן שאול,Northen
מגשימים,Central
מידרך עוז,Northen
מדרך עוז,Northen
מדרשת בן גוריון,Southern
מדרשת רופין,Central
מודיעין עילית,Judea and Samaria
מודיעין מכבים רעות,Central
מולדת,Northen
מוצא עילית,Jerusalem
מוקייבלה,Northen
מורן,Northen
מורשת,Northen
מזור,Central
מזכרת בתיה,Central
מזרע,Northen
מזרעה,Northen
מחולה,Judea and Samaria
מחנה יתיר,Southern
מחניים,Northen
מחסיה,Jerusalem
מטולה,Northen
מטע,Jerusalem
מי עמי,Haifa
מיטב,Northen
מייסר,Haifa
מיצר,Northen
מירב,Northen
מירון,Northen
מישר,Central
מיתר,Southern
מכורה,Judea and Samaria
מכחול,Southern
מכמורת,Central
מכמנים,Northen
מלאה,Northen
מלילות,Southern
מלכיה,Northen
מלכישוע,Northen
מנוחה,Southern
מנוף,Northen
מנות,Northen
מנחמיה,Northen
מנרה,Northen
מנשית זבדה,Northen
מסד,Northen
מסדה,Northen
מסילות,Northen
מסיליה,Judea and Samaria
מסילת ציון,Jerusalem
מסלול,Southern
מסעדה,Northen
מעברות,Central
מעגלים,Southern
מעגן,Northen
מעגן מיכאל,Haifa
מעוז חיים,Northen
מעון,Judea and Samaria
מעונה,Northen
מעיין ברוך,Northen
מעיין צבי,Haifa
מעיליא,Northen
מעלה אדומים,Judea and Samaria
מעלה אפרים,Judea and Samaria
מעלה גלבוע,Northen
מעלה גמלא,Northen
מעלה החמישה,Jerusalem
מעלה לבונה,Judea and Samaria
מעלה מכמש,Judea and Samaria
מעלה עירון,Haifa
מעלה עמוס,Judea and Samaria
מעלה שומרון,Judea and Samaria
מעלות תרשיחא,Northen
מענית,Haifa
מעש,Central
מפלסים,Southern
"מפעלי אבשלו""ם",Southern
מפעלי ברקן,Judea and Samaria
מפעלי גליל עליון,Northen
מפעלי גרנות,Haifa
מפעלי העמק (יזרעאל),Northen
מפעלי חבל מודיעים,Central
מפעלי ים המלח(סדום),Southern
מפעלי כנות,Southern
מפעלי מישור רותם,Southern
מפעלי מעון,Southern
מפעלי נחם הרטוב,Jerusalem
מפעלי צומת מלאכי,Southern
מפעלי צין - ערבה,Southern
מפעלי צמח,Northen
מפעלי שאן,Northen
מצדות יהודה,Judea and Samaria
מצובה,Northen
מצליח,Central
מצפה,Northen
"מצפה אבי""ב",Northen
מצפה אילן,Haifa
מצפה יריחו,Judea and Samaria
מצפה נטופה,Northen
מצפה רמון,Southern
מצפה שלם,Judea and Samaria
מצר,Haifa
מקווה ישראל,Tel Aviv
מרגליות,Northen
מרום גולן,Northen
מרחב עם,Southern
מרחביה מושב,Northen
מרחביה קיבוץ,Northen
מרכז אזורי כדורי,Northen
מרכז אזורי מרום הגליל,Northen
מרכז אזורי משגב,Northen
מרכז אזורי שוהם,Central
"מרכז כ""ח",Northen
"מרכז מיר""ב*",Haifa
מרכז שפירא,Southern
משאבי שדה,Southern
משגב דב,Central
משגב עם,Northen
משהד,Northen
משואה,Judea and Samaria
משואות יצחק,Southern
משכיות,Judea and Samaria
משמר איילון,Central
משמר דוד,Central
משמר הירדן,Northen
משמר הנגב,Southern
משמר העמק,Northen
משמר השבעה,Central
משמר השרון,Central
משמרות,Haifa
משמרת,Central
משען,Southern
מתן,Central
מתת,Northen
מתתיהו,Judea and Samaria
נאות גולן,Northen
נאות הכיכר,Southern
נאות חובב,Southern
נאות מרדכי,Northen
נאות סמדר,Southern
נאעורה,Northen
נבטים,Southern
נגבה,Southern
נגוהות,Judea and Samaria
נהורה,Southern
נהלל,Northen
נהריה,Northen
נוב,Northen
נוגה,Southern
נווה,Southern
נווה אבות,Haifa
נווה אור,Northen
"נווה אטי""ב",Northen
נווה אילן,Jerusalem
נווה אילן*,Jerusalem
נווה איתן,Northen
נווה דניאל,Judea and Samaria
נווה זוהר,Southern
נווה זיו,Northen
נווה חריף,Southern
נווה ים,Haifa
נווה ימין,Central
נווה ירק,Central
נווה מבטח,Southern
נווה מיכאל,Jerusalem
חלמיש,Judea and Samaria
נווה צוף,Judea and Samaria
נווה שלום,Jerusalem
נועם,Southern
נוף איילון,Central
נצרת עילית,Northen
נוף הגליל,Northen
נופים,Judea and Samaria
נופית,Haifa
נופך,Central
נוקדים,Judea and Samaria
נורדיה,Central
נורית,Northen
נחושה,Jerusalem
נחל עוז,Southern
נחלה,Southern
נחליאל,Judea and Samaria
נחלים,Central
נחם,Jerusalem
נחף,Northen
נחשולים,Haifa
נחשון,Jerusalem
נחשונים,Central
נטועה,Northen
נטור,Northen
נטע,Southern
נטעים,Central
נטף,Jerusalem
ניין,Northen
"ניל""י",Judea and Samaria
ניצן,Southern
ניצן ב',Southern
ניצנה (קהילת חינוך),Southern
ניצני סיני,Southern
ניצני עוז,Central
ניצנים,Southern
ניר אליהו,Central
ניר בנים,Southern
ניר גלים,Central
"ניר דוד )תל עמל(	",Northen
"ניר ח""ן",Southern
ניר יפה,Northen
ניר יצחק,Southern
ניר ישראל,Southern
ניר משה,Southern
ניר עוז,Southern
ניר עם,Southern
ניר עציון,Haifa
ניר עקיבא,Southern
ניר צבי,Central
נירים,Southern
נירית,Central
נמל תעופה בן-גוריון,Central
נמרוד,Northen
נס הרים,Jerusalem
נס עמים,Northen
נס ציונה,Central
נעורים,Central
נעלה,Judea and Samaria
"נעמ""ה",Judea and Samaria
נען,Central
נערן,Judea and Samaria
נצר חזני,Central
נצר סרני,Central
נצרת,Northen
נשר,Haifa
נתיב הגדוד,Judea and Samaria
"נתיב הל""ה",Jerusalem
נתיב העשרה,Southern
נתיב השיירה,Northen
נתיבות,Southern
נתניה,Central
סאג'ור,Northen
סאסא,Northen
סביון*,Central
סגולה,Southern
סואעד (חמרייה)*,Northen
סולם,Northen
סוסיה,Judea and Samaria
סופה,Southern
סח'נין,Northen
סלמה,Northen
סלעית,Judea and Samaria
סמר,Southern
סנסנה,Judea and Samaria
סעד,Southern
סעוה,Southern
סער,Northen
ספיר,Southern
סתריה,Central
סתרייה,Central
עבדון,Northen
עברון,Northen
עגור,Jerusalem
ע'ג'ר,Northen
עד הלום,Southern
עדי,Northen
עדנים,Central
עוזה,Southern
עוזייר,Northen
עולש,Central
עומר,Southern
עופר,Haifa
עוצם,Southern
עזוז,Southern
עזר,Southern
עזריאל,Central
עזריה,Central
עזריקם,Southern
עטרת,Judea and Samaria
עידן,Southern
עידן הנגב,Southern
עיילבון,Northen
עיינות,Central
עילוט,Northen
עין איילה,Haifa
עין אל אסד,Northen
עין גב,Northen
עין גדי,Southern
עין דור,Northen
עין הבשור,Southern
עין הוד,Haifa
עין החורש,Central
עין המפרץ,Northen
"עין הנצי""ב",Northen
עין העמק,Northen
עין השופט,Northen
עין השלושה,Southern
עין ורד,Central
עין זיוון,Northen
עין חוד,Haifa
עין חצבה,Southern
עין חרוד (איחוד),Northen
עין חרוד (מאוחד),Northen
עין יהב,Southern
עין יעקב,Northen
"עין כרם-בי""ס חקלאי",Jerusalem
עין כרמל,Haifa
עין מאהל,Northen
עין נקובא,Jerusalem
עין עירון,Haifa
עין צורים,Southern
עין קנייא,Northen
עין ראפה,Jerusalem
עין שמר,Haifa
עין שריד,Central
עין תמר,Southern
עינת,Central
עיר אובות,Southern
עכו,Northen
עלומים,Southern
עלי,Judea and Samaria
עלי זהב,Judea and Samaria
עלמה,Northen
עלמון,Judea and Samaria
עמוקה,Northen
עמיחי,Judea and Samaria
עמינדב,Jerusalem
עמיעד,Northen
עמיעוז,Southern
עמיקם,Haifa
עמיר,Northen
עמנואל,Judea and Samaria
עמקה,Northen
עינב,Judea and Samaria
עספיא,Haifa
עפולה,Northen
עופרה,Judea and Samaria
עפרה,Judea and Samaria
עץ אפרים,Judea and Samaria
עצמון שגב,Northen
עראבה,Northen
עראמשה*,Northen
ערב אל נעים,Northen
ערד,Southern
ערוגות,Southern
ערערה,Haifa
ערערה-בנגב,Southern
עשרת,Central
עתלית,Haifa
עתניאל,Judea and Samaria
פארן,Southern
תעשיון ספיר,Southern
פארק תעשיות ספירים,Southern
פארק תעשיות עמק חפר,Central
פדואל,Judea and Samaria
פדויים,Southern
פדיה,Central
פוריידיס,Haifa
פוריה כפר עבודה,Northen
פוריה נווה עובד,Northen
פוריה עילית,Northen
פורת,Central
פטיש,Southern
פלך,Northen
פלמחים,Central
פני חבר,Judea and Samaria
פסגות,Judea and Samaria
פסוטה,Northen
"פעמי תש""ז",Southern
פצאל,Judea and Samaria
פקיעין בוקיעה,Northen
פקיעין חדשה,Northen
פרדס חנה כרכור,Haifa
פרדסיה,Central
פרוד,Northen
פרזון,Northen
פרי גן,Southern
פתח תקווה,Central
פתחיה,Central
צאלים,Southern
צביה,Northen
צבעון,Northen
צובה,Jerusalem
צוחר,Southern
צופייה,Central
צופים,Judea and Samaria
צופית,Central
צופר,Southern
צוקי ים,Central
צוקים,Southern
צור יגאל,Central
צור הדסה,Jerusalem
צור יצחק,Central
צור משה,Central
צור נתן,Central
צוריאל,Northen
צורית,Northen
ציפורי,Northen
צלפון,Jerusalem
צנדלה,Northen
צפרייה,Central
צפרירים,Jerusalem
צפת,Northen
צרופה,Haifa
צרעה,Jerusalem
קבוצת יבנה,Central
קדומים,Judea and Samaria
קדימה צורן,Central
קדמה,Southern
קדמת צבי,Northen
קדר,Judea and Samaria
קדרון,Central
קדרים,Northen
קוממיות,Southern
קורנית,Northen
קטורה,Southern
קיסריה,Haifa
קלחים,Southern
קליה,Judea and Samaria
קלנסווה,Central
קלע,Northen
קציר,Haifa
קצר א-סר,Southern
קצרין,Northen
קרית אונו,Tel Aviv
קרית ארבע,Judea and Samaria
קרית אתא,Haifa
קרית ביאליק,Haifa
קרית גת,Southern
קרית חיים,Haifa
קרית חינוך מרחבים*,Southern
קרית טבעון,Haifa
קרית ים,Haifa
קרית יערים,Jerusalem
קריית יערים )מוסד(,Jerusalem
קרית יערים)מוסד(,Jerusalem
קרית מוצקין,Haifa
קרית מלאכי,Southern
קרית נטפים,Judea and Samaria
קרית ענבים,Jerusalem
קרית עקרון,Central
קרית שלמה,Central
קרית שמונה,Northen
קרית חינוך עזתה,Southern
קרית תעופה,Central
קרני שומרון,Judea and Samaria
קשת,Northen
ראמה,Northen
ראס אל-עין,Northen
ראס עלי,Haifa
ראש העין,Central
ראש פינה,Northen
ראש צורים,Judea and Samaria
ראשון לציון,Central
רבבה,Judea and Samaria
רבדים,Southern
רביבים,Southern
רביד,Northen
רגבה,Northen
רגבים,Haifa
רהט,Southern
רווחה,Southern
רוויה,Northen
רוח מדבר,Southern
רוחמה,Southern
רומאנה,Northen
רומת הייב,Northen
רועי,Judea and Samaria
רותם,Judea and Samaria
רחוב,Northen
רחובות,Central
רחלים,Judea and Samaria
ריחאנייה,Northen
ריחן,Judea and Samaria
ריינה,Northen
רימונים,Judea and Samaria
רינתיה,Central
רכסים,Haifa
רם און,Northen
רמות,Northen
רמות השבים,Central
רמות מאיר,Central
רמות מנשה,Northen
רמות נפתלי,Northen
רמת אפעל,Tel Aviv
רמלה,Central
"כפר אז""ר",Tel Aviv
רמת גן,Tel Aviv
רמת דוד,Northen
רמת הכובש,Central
רמת השופט,Northen
רמת השרון,Tel Aviv
רמת יוחנן,Haifa
רמת ישי,Northen
רמת מגשימים,Northen
רמת צבי,Northen
רמת רזיאל,Jerusalem
רמת רחל,Jerusalem
רנן,Southern
רעים,Southern
רעננה,Central
רקפת,Northen
רשפון,Central
רשפים,Northen
רתמים,Southern
שאר ישוב,Northen
שבי דרום,Southern
שבי ציון,Northen
שבי שומרון,Judea and Samaria
שבלי - אום אל-גנם,Northen
שגב שלום,Southern
שדה אילן,Northen
שדה אליהו,Northen
שדה אליעזר,Northen
שדה בוקר,Southern
שדה דוד,Southern
שדה ורבורג,Central
שדה יואב,Southern
שדה יעקב,Northen
שדה יצחק,Haifa
שדה משה,Southern
שדה נחום,Northen
שדה נחמיה,Northen
שדה ניצן,Southern
שדה עוזיהו,Southern
שדה צבי,Southern
שדות ים,Haifa
שדות מיכה,Jerusalem
שדי אברהם,Southern
שדי חמד,Central
שדי תרומות,Northen
שדמה,Central
שדמות דבורה,Northen
שדמות מחולה,Judea and Samaria
שדרות,Southern
שואבה,Jerusalem
שובה,Southern
שובל,Southern
שוהם,Central
שומרה,Northen
שומרייה,Southern
שוקדה,Southern
שורש,Jerusalem
שורשים,Northen
שושנת העמקים,Central
שזור,Northen
שחר,Southern
שחרות,Southern
שיבולים,Southern
שיזף,Southern
שיטים,Southern
שייח' דנון,Northen
שילה,Judea and Samaria
שילת,Central
שכניה,Northen
שלווה,Southern
שלווה במדבר,Southern
שלוחות,Northen
שלומי,Northen
שלומית,Southern
שלומציון,Judea and Samaria
שמיר,Northen
שמעה,Judea and Samaria
שמרת,Northen
שמשית,Northen
שני,Southern
שניר,Northen
שעב,Northen
שעל,Northen
שעלבים,Central
שער אפרים,Central
שער הגולן,Northen
שער העמקים,Haifa
שער מנשה,Haifa
שערי תקווה,Judea and Samaria
שפיים,Central
שפיר,Southern
שפר,Northen
שפרעם,Northen
שקד,Judea and Samaria
שקף,Southern
שרונה,Northen
שריגים )לי-און(,Jerusalem
שריד,Northen
שרשרת,Southern
שתולה,Northen
שתולים,Southern
תאשור,Southern
תדהר,Southern
תובל,Northen
תומר,Judea and Samaria
תושייה,Southern
תימורים,Southern
תירוש,Jerusalem
תל אביב יפו,Tel Aviv
תל חי (מכללה),Northen
תל יוסף,Northen
תל יצחק,Central
תל מונד,Central
תל עדשים,Northen
תל קציר,Northen
תל שבע,Southern
תל תאומים,Northen
תלם,Judea and Samaria
תלמי אליהו,Southern
תלמי אלעזר,Haifa
"תלמי ביל""ו",Southern
תלמי יוסף,Southern
תלמי יחיאל,Southern
תלמי יפה,Southern
תלמים,Southern
תמרת,Northen
תנובות,Central
תעוז,Jerusalem
תעשיון בינימין*,Central
תעשיון דלתון,Northen
תעשיון השרון,Central
תעשיון חבל יבנה,Central
תעשיון חצב*,Central
תעשיון מבצע*,Southern
תעשיון מיתרים,Judea and Samaria
תעשיון צריפין,Central
תעשיון ראם*,Southern
"תעשיון שח""ק",Judea and Samaria
תעשיות גליל תחתון,Northen
תפרח,Southern
תקומה,Southern
תקוע,Judea and Samaria
תרבין א-צאנע (יישוב)*,Southern
תרום,Jerusalem
